datano,fitur0,fitur1,fitur2,fitur3,fitur4,fitur5,fitur6,fitur7,fitur8,fitur9,fitur10,fitur11,fitur12,fitur13,fitur14,fitur15,fitur16,fitur17,fitur18,fitur19,kelas
88,0.826541667,0.002583333,0.015466667,0.010658333,0.002779167,0.005020833,0.010183333,0.013970833,0.003733333,0.001270833,0.006404167,0.003804167,0.016533333,0.003579167,0.011008333,0.015408333,0.0055125,0.00715,0.036870833,0.001520833,-1
89,0.817091667,0.003441667,0.01765,0.0174625,0.005583333,0.010345833,0.00365,0.017741667,0.002666667,0.006629167,0.013529167,0.0100125,0.008504167,0.005516667,0.0138375,0.025066667,0.001216667,0.010983333,0.007120833,0.00195,-1
90,0.009645833,0.031154167,0.064245833,0.010191667,0.0051,0.034616667,0.449516667,0.00395,0.005379167,0.006783333,0.029379167,0.004104167,0.003270833,0.032845833,0.161458333,0.0011,0.137479167,0.004854167,0.003641667,0.001283333,-1
91,0.214670833,0.02445,0.0421875,0.124683333,0.024658333,0.010741667,0.008045833,0.153320833,0.006025,0.006108333,0.0191875,0.099533333,0.008470833,0.095041667,0.005041667,0.0299625,0.004854167,0.111604167,0.005383333,0.006029167,-1
92,0.075379167,0.841216667,0.0311,0.014454167,0.001691667,0.001520833,0.002029167,0.002291667,0.0034,0.002033333,0.001758333,0.001758333,0.002416667,0.0008875,0.003133333,0.0051625,0.004029167,0.002375,0.002058333,0.001304167,-1
93,0.003566667,0.005508333,0.032108333,0.082383333,0.002270833,0.014445833,0.002116667,0.0029,0.006979167,0.004416667,0.0016,0.0016,0.007925,0.003191667,0.003591667,0.005208333,0.002654167,0.001495833,0.003333333,0.812704167,-1
94,0.888216667,0.036354167,0.030791667,0.001129167,0.000620833,0.0026875,0.001708333,0.001283333,0.003704167,0.010029167,0.000808333,0.001270833,0.003516667,0.002733333,0.001633333,0.002833333,0.0022,0.005554167,0.001191667,0.001733333,-1
95,0.8837,0.021091667,0.028116667,0.0085875,0.0023125,0.002358333,0.006141667,0.002245833,0.0005875,0.004975,0.002020833,0.002120833,0.001104167,0.002145833,0.007625,0.0041625,0.001375,0.005195833,0.002675,0.011458333,-1
96,0.939058333,0.031779167,0.001370833,0.001695833,0.000679167,0.000983333,0.000925,0.001220833,0.001175,0.002179167,0.009045833,0.000816667,0.0008625,0.000520833,0.002845833,0.0006375,0.001208333,0.000929167,0.001558333,0.000508333,-1
97,0.993120833,0.001079167,0.000254167,7.08333E-05,0.000325,0.0001625,0.000433333,0.000204167,0.000170833,0.0004125,0.000175,0.0002,0.0007,0.000391667,0.000245833,0.000195833,0.001183333,0.000183333,0.0001125,0.000379167,-1
98,0.906516667,0.028320833,0.0033375,0.002658333,0.001866667,0.0018,0.015616667,0.016383333,0.0011625,0.0005625,0.0027625,0.004970833,0.0015125,0.002316667,0.002508333,0.0009375,0.000820833,0.001395833,0.003429167,0.001120833,-1
99,0.77515,0.007158333,0.034775,0.028804167,0.00605,0.019691667,0.003125,0.017225,0.006195833,0.0048125,0.005504167,0.006941667,0.0113875,0.008145833,0.003075,0.005066667,0.005191667,0.000595833,0.006033333,0.045070833,-1
100,0.679283333,0.0505,0.0225875,0.008179167,0.007408333,0.006729167,0.0084125,0.003154167,0.015995833,0.007383333,0.0105875,0.004354167,0.0205375,0.0216,0.0223625,0.014866667,0.0116,0.033429167,0.029970833,0.021058333,-1
101,0.002991667,0.315395833,0.559833333,0.004558333,0.003070833,0.007833333,0.004670833,0.0037875,0.002629167,0.0102375,0.031066667,0.004895833,0.003133333,0.0111875,0.00215,0.0037875,0.005045833,0.012554167,0.010245833,0.000925,-1
102,0.445041667,0.1871125,0.025066667,0.030233333,0.044945833,0.015329167,0.014879167,0.003304167,0.00555,0.0039,0.015291667,0.0347875,0.051391667,0.016966667,0.0109375,0.01015,0.0245625,0.0098375,0.034516667,0.016195833,1
103,0.0448375,0.474245833,0.075475,0.044583333,0.0445125,0.024895833,0.070170833,0.0114,0.0233875,0.007595833,0.0233375,0.016704167,0.030233333,0.024683333,0.012341667,0.015329167,0.004904167,0.0267,0.010804167,0.013858333,1
104,0.0116125,0.480391667,0.014670833,0.075258333,0.041833333,0.0831375,0.023575,0.020245833,0.044545833,0.010545833,0.036904167,0.010325,0.014308333,0.017941667,0.046441667,0.011554167,0.014154167,0.003129167,0.0277625,0.0116625,1
105,0.003175,0.076604167,0.04085,0.022658333,0.013525,0.058170833,0.0022625,0.733391667,0.0064375,0.0030625,0.004095833,0.002495833,0.004925,0.005066667,0.004725,0.005679167,0.003104167,0.002375,0.002470833,0.004925,1
106,0.0336625,0.443058333,0.025779167,0.185441667,0.012491667,0.006541667,0.034975,0.008783333,0.0461375,0.011733333,0.0253625,0.012666667,0.041033333,0.0312375,0.015891667,0.0163625,0.019979167,0.0127375,0.010033333,0.006091667,1
107,0.851383333,0.0385875,0.002816667,0.009808333,0.005520833,0.0063125,0.0115375,0.0028875,0.016229167,0.006325,0.002775,0.003941667,0.003425,0.005425,0.01615,0.002925,0.005129167,0.003891667,0.001575,0.003354167,-1
108,0.847245833,0.007258333,0.009854167,0.002091667,0.004941667,0.005108333,0.003654167,0.0059,0.057208333,0.002341667,0.006279167,0.002608333,0.001904167,0.004104167,0.0103,0.0024,0.014475,0.005308333,0.003708333,0.003308333,-1
109,0.840341667,0.011179167,0.0045,0.008604167,0.003225,0.0102625,0.005054167,0.003479167,0.005016667,0.047566667,0.006266667,0.012120833,0.012204167,0.001775,0.005958333,0.0064375,0.004091667,0.0027125,0.002604167,0.0066,-1
110,0.021175,0.7363375,0.065591667,0.0083625,0.010166667,0.007575,0.013975,0.005354167,0.009058333,0.0093125,0.0100125,0.005575,0.009608333,0.016358333,0.012745833,0.0282125,0.008879167,0.005295833,0.004695833,0.011708333,-1
111,0.004508333,0.012808333,0.321033333,0.096204167,0.085158333,0.0319375,0.017341667,0.0116,0.012308333,0.006983333,0.005983333,0.007875,0.345695833,0.001191667,0.003275,0.005291667,0.004295833,0.008566667,0.010875,0.007066667,-1
112,0.2177,0.027158333,0.232508333,0.05925,0.007595833,0.0167125,0.051233333,0.0770875,0.046670833,0.0436125,0.015445833,0.045595833,0.005054167,0.0157875,0.014633333,0.051820833,0.009041667,0.017070833,0.028945833,0.017075,1
113,0.22455,0.0136875,0.217908333,0.052525,0.060616667,0.083283333,0.0191625,0.006354167,0.062679167,0.012883333,0.023716667,0.046091667,0.016295833,0.0041125,0.033216667,0.052833333,0.029020833,0.015820833,0.0110125,0.014229167,1
114,0.427341667,0.0068875,0.024633333,0.187695833,0.015766667,0.0222625,0.073116667,0.029795833,0.0119125,0.011475,0.01075,0.0140875,0.0212125,0.027729167,0.013575,0.0153625,0.014433333,0.023008333,0.022208333,0.026745833,1
115,0.159458333,0.071491667,0.0629625,0.222179167,0.043525,0.166625,0.015529167,0.0323375,0.010583333,0.027529167,0.05785,0.013679167,0.0387375,0.003054167,0.018133333,0.015404167,0.008716667,0.006008333,0.016925,0.009270833,1
116,0.246616667,0.103875,0.0114625,0.044225,0.068120833,0.211429167,0.0732125,0.014208333,0.014,0.02635,0.0154125,0.0222125,0.00435,0.022116667,0.043445833,0.029370833,0.018116667,0.007545833,0.011275,0.012654167,1
117,0.381075,0.006204167,0.0049375,0.005066667,0.0066375,0.006216667,0.422025,0.004858333,0.0022375,0.019241667,0.000354167,0.0050375,0.054466667,0.0042375,0.003333333,0.031345833,0.01955,0.0042375,0.018125,0.0008125,-1
118,0.678091667,0.010770833,0.006933333,0.006566667,0.0080875,0.009295833,0.0392125,0.010420833,0.041829167,0.007908333,0.008679167,0.002258333,0.007141667,0.008025,0.0507375,0.019004167,0.000366667,0.00765,0.0761625,0.000858333,-1
119,0.3713625,0.008354167,0.00495,0.006875,0.0060625,0.005904167,0.0261125,0.049016667,0.006441667,0.002270833,0.020870833,0.018229167,0.005320833,0.042895833,0.006191667,0.00035,0.0049,0.406125,0.000720833,0.007045833,-1
120,0.819716667,0.005079167,0.006525,0.003154167,0.004766667,0.004291667,0.01405,0.001683333,0.024958333,0.025483333,0.002275,0.009683333,0.017325,0.003520833,0.0003375,0.000825,0.004166667,0.044404167,0.003204167,0.00455,-1
121,0.686870833,0.013433333,0.007183333,0.006525,0.038233333,0.006745833,0.038141667,0.0092875,0.005275,0.0063875,0.008495833,0.008220833,0.002266667,0.00035,0.067725,0.006304167,0.018683333,0.0008625,0.062291667,0.006716667,-1
122,0.131404167,0.091720833,0.072220833,0.018608333,0.074204167,0.157758333,0.012316667,0.003608333,0.003466667,0.180704167,0.045745833,0.072904167,0.019295833,0.040670833,0.007775,0.00625,0.028079167,0.004495833,0.006991667,0.021779167,-1
123,0.121516667,0.128845833,0.020579167,0.230545833,0.014025,0.0016875,0.0708125,0.044620833,0.010691667,0.018820833,0.0240375,0.007983333,0.01215,0.002608333,0.013479167,0.123641667,0.069720833,0.0457875,0.033458333,0.0049875,-1
124,0.073583333,0.035654167,0.285816667,0.019958333,0.128066667,0.073241667,0.0568125,0.008216667,0.05965,0.0115375,0.0028125,0.026216667,0.02155,0.039429167,0.001516667,0.001283333,0.130004167,0.012275,0.0070125,0.0053625,-1
125,0.2904125,0.129204167,0.034683333,0.043258333,0.014770833,0.010970833,0.080129167,0.006404167,0.0545125,0.005941667,0.016895833,0.021129167,0.02705,0.14045,0.01345,0.052641667,0.001379167,0.037679167,0.005054167,0.013983333,-1
126,0.396770833,0.1255625,0.034954167,0.025020833,0.006366667,0.0652875,0.018108333,0.012504167,0.00315,0.046766667,0.029116667,0.006316667,0.012529167,0.008379167,0.002395833,0.124004167,0.009466667,0.015470833,0.006504167,0.051325,-1
127,0.9071375,0.009341667,0.015020833,0.001295833,0.002079167,0.001866667,0.007870833,0.001845833,0.002258333,0.005345833,0.002216667,0.0009375,0.002025,0.0133875,0.010208333,0.0018625,0.0061875,0.000416667,0.003233333,0.0054625,-1
128,0.8300375,0.0066375,0.0132875,0.0164625,0.007291667,0.008220833,0.009041667,0.002120833,0.001520833,0.044425,0.001541667,0.0069125,0.0014,0.010345833,0.006445833,0.0018,0.008004167,0.000958333,0.021691667,0.001854167,-1
129,0.850725,0.007075,0.03815,0.002808333,0.010120833,0.001154167,0.006454167,0.008416667,0.0045,0.007429167,0.006720833,0.00285,0.002408333,0.005825,0.010466667,0.0063375,0.003529167,0.019575,0.002141667,0.0033125,-1
130,0.893754167,0.018066667,0.044995833,0.003104167,0.001241667,0.007095833,0.004379167,0.002929167,0.000529167,0.0003875,0.0019375,0.0060625,0.000775,0.000625,0.000466667,0.000841667,0.006779167,0.004954167,0.0004875,0.0005875,-1
131,0.003395833,0.7536375,0.126883333,0.021520833,0.001420833,0.001158333,0.00355,0.0013375,0.000558333,0.021379167,0.0550625,0.001133333,0.000458333,0.001329167,0.0011625,0.00195,0.000195833,0.002645833,0.000891667,0.000329167,-1
132,0.8342375,0.0789875,0.072779167,0.000416667,0.000895833,0.000579167,0.000895833,0.001241667,0.001241667,0.0012,0.0011125,0.000379167,0.000354167,0.00055,0.001229167,0.000379167,0.000295833,0.002154167,0.000716667,0.000354167,-1
133,0.755679167,0.1828,0.001295833,0.002083333,0.0008625,0.002933333,0.001666667,0.002354167,0.002629167,0.000645833,0.005979167,0.003841667,0.001954167,0.001183333,0.001679167,0.0005875,0.003725,0.0088,0.002325,0.016975,-1
134,0.9901125,0.000504167,0.000375,0.000279167,0.000283333,0.000141667,0.0003375,0.000183333,0.000529167,0.000604167,0.0041875,0.000283333,0.0003625,0.000291667,0.000233333,0.0002,0.000366667,0.000191667,0.000266667,0.000266667,-1
135,0.921445833,0.0346,0.0006,0.001225,0.0022375,0.001520833,0.001316667,0.003091667,0.003004167,0.001020833,0.0014,0.001370833,0.014075,0.003404167,0.0018125,0.0012875,0.000679167,0.001991667,0.002408333,0.001508333,-1
136,0.945733333,0.005891667,0.00125,0.0012,0.00145,0.000795833,0.0013375,0.001333333,0.001716667,0.000825,0.008166667,0.013395833,0.000966667,0.002304167,0.000691667,0.001595833,0.001279167,0.0016625,0.007770833,0.000633333,-1
137,0.8231375,0.016404167,0.051008333,0.006125,0.002666667,0.002166667,0.061425,0.004216667,0.006558333,0.003254167,0.001491667,0.003204167,0.001116667,0.003266667,0.001420833,0.001,0.00295,0.006566667,0.000904167,0.001116667,-1
138,0.0014125,0.107691667,0.082641667,0.766345833,0.001325,0.007154167,0.006608333,0.0019625,0.002316667,0.0007125,0.002025,0.00165,0.002770833,0.002070833,0.001225,0.004625,0.002575,0.002191667,0.001416667,0.001279167,-1
139,0.509229167,0.374983333,0.00455,0.040945833,0.003604167,0.003391667,0.0022625,0.002204167,0.0024625,0.006129167,0.016283333,0.006429167,0.005275,0.003079167,0.003633333,0.002058333,0.00305,0.00425,0.002958333,0.003220833,-1
140,0.798145833,0.035383333,0.061275,0.003066667,0.002441667,0.019695833,0.0307875,0.005129167,0.007666667,0.007866667,0.004545833,0.0038,0.001791667,0.000954167,0.000758333,0.0017875,0.000941667,0.003945833,0.002283333,0.007733333,-1
141,0.860466667,0.04665,0.038679167,0.003816667,0.0021,0.003883333,0.003345833,0.004775,0.002541667,0.005591667,0.0010875,0.0032375,0.012533333,0.001666667,0.001804167,0.00105,0.004245833,0.000883333,0.0008,0.000841667,-1
142,0.0011625,0.867833333,0.040991667,0.003941667,0.0096625,0.0018625,0.001170833,0.003120833,0.008345833,0.002208333,0.0028,0.002795833,0.005970833,0.007920833,0.003304167,0.001375,0.003933333,0.0019,0.028970833,0.000729167,-1
143,0.8195,0.008958333,0.0436625,0.009883333,0.007645833,0.005529167,0.0039625,0.0452875,0.0076875,0.005658333,0.003675,0.004583333,0.0029875,0.004495833,0.001975,0.001308333,0.008133333,0.002295833,0.0101125,0.002658333,-1
144,0.785454167,0.032729167,0.016625,0.041783333,0.022458333,0.006770833,0.0311875,0.001191667,0.018558333,0.006845833,0.0064875,0.003983333,0.001079167,0.002816667,0.004083333,0.002495833,0.0038125,0.002675,0.005754167,0.003208333,-1
145,0.887504167,0.037691667,0.00395,0.004541667,0.010020833,0.004829167,0.001491667,0.0095875,0.0041875,0.004266667,0.003095833,0.003383333,0.003183333,0.002566667,0.000716667,0.0008625,0.007233333,0.004620833,0.0007625,0.005504167,-1
146,0.922104167,0.0071,0.0206875,0.0119,0.0061625,0.001545833,0.001820833,0.001366667,0.003929167,0.001558333,0.001016667,0.003808333,0.001725,0.0019375,0.000820833,0.003454167,0.001808333,0.001145833,0.000879167,0.005229167,-1
147,0.037270833,0.1863625,0.181754167,0.069125,0.110229167,0.1384,0.013733333,0.0371375,0.025429167,0.059775,0.004791667,0.0101625,0.0349375,0.004304167,0.005729167,0.013945833,0.017970833,0.0089,0.024275,0.015766667,1
148,0.2416125,0.037458333,0.2410875,0.01695,0.049258333,0.040229167,0.012979167,0.0062625,0.015108333,0.005816667,0.012720833,0.00985,0.0036,0.0034875,0.004720833,0.006629167,0.233595833,0.004725,0.036733333,0.017175,1
149,0.024808333,0.345,0.012254167,0.104708333,0.120733333,0.173575,0.00445,0.012058333,0.040716667,0.004025,0.002054167,0.00895,0.004770833,0.006454167,0.083233333,0.035333333,0.001145833,0.0063625,0.007916667,0.00145,1
150,0.116379167,0.013654167,0.016025,0.018795833,0.0040375,0.141379167,0.019454167,0.0048,0.007908333,0.014491667,0.012204167,0.013108333,0.002433333,0.005183333,0.008441667,0.0068375,0.0069875,0.573504167,0.007275,0.0071,1
151,0.128158333,0.418075,0.132845833,0.0338625,0.0065625,0.0088,0.101579167,0.021808333,0.008220833,0.035583333,0.018983333,0.0059625,0.009979167,0.00455,0.000958333,0.0078125,0.034179167,0.011,0.001629167,0.00945,1
152,0.030558333,0.356629167,0.044041667,0.029945833,0.092083333,0.012133333,0.026241667,0.031925,0.018070833,0.018279167,0.022966667,0.0127625,0.0052625,0.105695833,0.009804167,0.008370833,0.100425,0.014520833,0.054079167,0.006204167,1
153,0.577375,0.007433333,0.029325,0.008854167,0.030229167,0.023458333,0.0230375,0.0110625,0.010125,0.008520833,0.00465,0.008366667,0.164908333,0.024366667,0.005841667,0.003741667,0.006679167,0.035495833,0.012083333,0.004445833,1
154,0.1809375,0.005420833,0.035345833,0.021454167,0.027733333,0.011858333,0.021533333,0.009545833,0.539395833,0.003745833,0.010025,0.005466667,0.013120833,0.0054375,0.012516667,0.009183333,0.026720833,0.045058333,0.0058,0.0097,1
155,0.4965,0.106945833,0.0227375,0.014908333,0.0705125,0.021166667,0.009779167,0.031883333,0.023291667,0.00495,0.01115,0.009083333,0.038445833,0.018870833,0.008466667,0.004191667,0.008054167,0.003804167,0.0853625,0.009895833,1
156,0.683670833,0.0493875,0.018570833,0.008258333,0.022025,0.009979167,0.0218375,0.01625,0.013108333,0.0133375,0.005779167,0.0049125,0.007095833,0.024695833,0.024125,0.001704167,0.005716667,0.018075,0.0058,0.045670833,1
157,0.860266667,0.0953125,0.000725,0.000433333,0.016883333,0.0005125,0.000854167,0.000833333,0.000629167,0.008770833,0.0006625,0.001570833,0.000783333,0.002191667,0.000779167,0.000845833,0.0003875,0.006683333,0.00065,0.000225,-1
158,0.93815,0.020091667,0.0003125,0.004333333,0.010591667,0.000904167,0.0007625,0.001,0.001595833,0.000670833,0.000891667,0.0009125,0.011308333,0.0007,0.003383333,0.000529167,0.001075,0.0010875,0.000466667,0.001233333,-1
159,0.879395833,0.0002875,0.0002875,0.000775,0.000879167,0.000125,0.000979167,0.0004375,0.067783333,0.000320833,0.007741667,0.000225,0.000254167,0.00025,0.000575,0.00345,0.000325,0.00035,0.035220833,0.0003375,-1
160,0.003991667,0.109983333,0.831425,0.0028125,0.0009125,0.002654167,0.00365,0.000704167,0.006595833,0.000608333,0.003325,0.005679167,0.002695833,0.012041667,0.002354167,0.004466667,0.000525,0.000654167,0.003620833,0.0013,-1
161,0.020383333,0.009291667,0.000845833,0.003866667,0.0003125,0.886525,0.043754167,0.000508333,0.0081375,0.000733333,0.0033125,0.000420833,0.0004875,0.000433333,0.001075,0.005266667,0.004616667,0.005379167,0.000420833,0.004229167,-1
162,0.9153375,0.004625,0.0188375,0.002370833,0.003116667,0.0141875,0.017495833,0.003979167,0.000579167,0.002308333,0.002933333,0.000920833,0.005670833,0.000433333,0.001208333,0.0007875,0.0008625,0.002875,0.000479167,0.000991667,-1
163,0.937608333,0.0189625,0.014179167,0.001325,0.0024875,0.000429167,0.003825,0.0014375,0.0009125,0.004925,0.0016625,0.0004125,0.000579167,0.002483333,0.000770833,0.000933333,0.002395833,0.000475,0.003666667,0.000529167,-1
164,0.914229167,0.0208625,0.015958333,0.0011875,0.0132125,0.0043,0.001041667,0.0016125,0.001125,0.0009125,0.002091667,0.0041875,0.002945833,0.00135,0.0014125,0.0013875,0.000795833,0.000841667,0.003254167,0.007291667,-1
165,0.814595833,0.0423125,0.039120833,0.000820833,0.045091667,0.014825,0.0009125,0.006075,0.000766667,0.0039,0.001208333,0.001179167,0.005541667,0.0049625,0.004083333,0.000691667,0.002020833,0.001183333,0.001091667,0.009616667,-1
166,0.909575,0.001341667,0.001,0.001191667,0.001041667,0.001270833,0.009645833,0.0016625,0.005208333,0.0009,0.000958333,0.001079167,0.001745833,0.0567,0.000683333,0.000866667,0.0011125,0.000845833,0.001275,0.001895833,-1
167,0.143320833,0.0686375,0.013941667,0.026558333,0.025175,0.0248125,0.032125,0.108808333,0.040933333,0.033045833,0.130258333,0.0122,0.03385,0.0739375,0.038566667,0.010370833,0.011308333,0.057133333,0.098979167,0.0160375,1
168,0.058358333,0.026508333,0.123066667,0.041645833,0.035379167,0.140625,0.085979167,0.0501125,0.078575,0.018783333,0.030258333,0.027454167,0.052091667,0.027229167,0.021008333,0.0557,0.046608333,0.014866667,0.026570833,0.039179167,1
169,0.054966667,0.038354167,0.404466667,0.058733333,0.047204167,0.024575,0.023929167,0.009633333,0.039920833,0.033379167,0.0261375,0.0113625,0.021641667,0.050325,0.02705,0.028133333,0.0161,0.027429167,0.051758333,0.0049,1
170,0.446429167,0.0486375,0.0419625,0.057591667,0.018841667,0.007879167,0.021370833,0.039829167,0.023679167,0.014708333,0.026079167,0.0110875,0.0364375,0.034733333,0.01875,0.017741667,0.052245833,0.020279167,0.0188125,0.042904167,1
171,0.606370833,0.0222125,0.015433333,0.011983333,0.0318125,0.018379167,0.0319,0.0334875,0.0055125,0.0459375,0.009829167,0.013604167,0.032516667,0.0145625,0.019583333,0.0041375,0.030104167,0.013366667,0.024229167,0.0150375,1
172,0.6113875,0.012591667,0.040829167,0.00375,0.001645833,0.051008333,0.0604375,0.013670833,0.031308333,0.004229167,0.010670833,0.004279167,0.0051375,0.006658333,0.0834125,0.021508333,0.008466667,0.018683333,0.005716667,0.004608333,1
173,0.487304167,0.027645833,0.0621375,0.033954167,0.010204167,0.0676375,0.002508333,0.016875,0.00885,0.0065125,0.137054167,0.003691667,0.007291667,0.0778,0.006325,0.004208333,0.005716667,0.0052625,0.0209375,0.008083333,1
174,0.158395833,0.03595,0.168883333,0.008345833,0.026566667,0.036554167,0.038945833,0.009170833,0.016491667,0.021520833,0.11885,0.1533875,0.0123,0.006570833,0.024475,0.010095833,0.012420833,0.009991667,0.116679167,0.014404167,1
175,0.085766667,0.054245833,0.033204167,0.005195833,0.0141875,0.655033333,0.01355,0.018425,0.014733333,0.005779167,0.0064375,0.00615,0.008783333,0.030195833,0.020133333,0.006208333,0.003729167,0.0047125,0.0093875,0.004141667,1
176,0.542491667,0.018925,0.016445833,0.062354167,0.010145833,0.035075,0.009479167,0.0365,0.018945833,0.006620833,0.017558333,0.040370833,0.007725,0.110945833,0.00435,0.015895833,0.0056125,0.003270833,0.012870833,0.024416667,1
